--- 
filename: data/ROM1A.syx
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 97
    op5_osc_freq_coarse: 2
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 61
    op4_eg_rate_2: 25
    op4_eg_rate_3: 25
    op4_eg_rate_4: 50
    op4_eg_level_1: 99
    op4_eg_level_2: 99
    op4_eg_level_3: 97
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 60
    op4_kbd_lev_scl_lft_depth: 10
    op4_kbd_lev_scl_rht_depth: 10
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 88
    op4_osc_freq_coarse: 4
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 97
    op3_eg_rate_3: 62
    op3_eg_rate_4: 47
    op3_eg_level_1: 99
    op3_eg_level_2: 99
    op3_eg_level_3: 90
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 46
    op3_kbd_lev_scl_lft_depth: 17
    op3_kbd_lev_scl_rht_depth: 40
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 5
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 75
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 97
    op2_eg_rate_3: 62
    op2_eg_rate_4: 47
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 90
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 4
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 90
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 45
    op1_eg_rate_2: 25
    op1_eg_rate_3: 25
    op1_eg_rate_4: 36
    op1_eg_level_1: 99
    op1_eg_level_2: 99
    op1_eg_level_3: 98
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 41
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 50
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 5
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 18
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 34
    lfo_delay: 33
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 12
  voice_name: HARPSICH 1
    op6_eg_rate_1: 95
    op6_eg_rate_2: 72
    op6_eg_rate_3: 71
    op6_eg_rate_4: 99
    op6_eg_level_1: 99
    op6_eg_level_2: 97
    op6_eg_level_3: 91
    op6_eg_level_4: 98
    op6_kbd_lev_scl_brk_pt: 64
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 55
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 1
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 87
    op6_osc_freq_coarse: 6
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 95
    op5_eg_rate_2: 28
    op5_eg_rate_3: 27
    op5_eg_rate_4: 47
    op5_eg_level_1: 99
    op5_eg_level_2: 90
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 49
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 6
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 3
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 83
    op5_osc_freq_coarse: 4
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 95
    op4_eg_rate_2: 72
    op4_eg_rate_3: 71
    op4_eg_rate_4: 99
    op4_eg_level_1: 99
    op4_eg_level_2: 97
    op4_eg_level_3: 91
    op4_eg_level_4: 98
    op4_kbd_lev_scl_brk_pt: 64
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 46
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 1
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 3
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 95
    op3_eg_rate_2: 28
    op3_eg_rate_3: 27
    op3_eg_rate_4: 47
    op3_eg_level_1: 99
    op3_eg_level_2: 90
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 49
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 6
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 2
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 85
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 95
    op2_eg_rate_2: 72
    op2_eg_rate_3: 71
    op2_eg_rate_4: 99
    op2_eg_level_1: 99
    op2_eg_level_2: 97
    op2_eg_level_3: 91
    op2_eg_level_4: 98
    op2_kbd_lev_scl_brk_pt: 49
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 99
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 95
    op1_eg_rate_2: 28
    op1_eg_rate_3: 27
    op1_eg_rate_4: 47
    op1_eg_level_1: 99
    op1_eg_level_2: 90
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 49
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 89
    op1_osc_freq_coarse: 4
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 0
    pitch_eg_rate_2: 0
    pitch_eg_rate_3: 0
    pitch_eg_rate_4: 0
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 4
    feedback: 1
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: CLAV    1 
    op6_eg_rate_1: 98
    op6_eg_rate_2: 87
    op6_eg_rate_3: 0
    op6_eg_rate_4: 0
    op6_eg_level_1: 87
    op6_eg_level_2: 86
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 32
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 21
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 7
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 78
    op6_osc_freq_coarse: 8
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 95
    op5_eg_rate_2: 95
    op5_eg_rate_3: 0
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 96
    op5_eg_level_3: 89
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 32
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 5
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 6
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 95
    op4_eg_rate_2: 92
    op4_eg_rate_3: 28
    op4_eg_rate_4: 60
    op4_eg_level_1: 99
    op4_eg_level_2: 90
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 32
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 98
    op3_eg_rate_2: 87
    op3_eg_rate_3: 0
    op3_eg_rate_4: 0
    op3_eg_level_1: 87
    op3_eg_level_2: 86
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 32
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 21
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 1
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 71
    op3_osc_freq_coarse: 4
    op3_osc_mode: 0
    op3_osc_freq_fine: 50
    op2_eg_rate_1: 95
    op2_eg_rate_2: 95
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 96
    op2_eg_level_3: 89
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 32
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 6
    op2_kbd_rate_scaling: 3
    op2_key_vel_sensitivity: 1
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 99
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 95
    op1_eg_rate_2: 92
    op1_eg_rate_3: 28
    op1_eg_rate_4: 60
    op1_eg_level_1: 99
    op1_eg_level_2: 90
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 32
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 8
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 3
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 0
    pitch_eg_rate_2: 0
    pitch_eg_rate_3: 0
    pitch_eg_rate_4: 0
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 2
    feedback: 5
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: VIBE    1 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 48
    op6_eg_rate_3: 99
    op6_eg_rate_4: 50
    op6_eg_level_1: 99
    op6_eg_level_2: 32
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 39
    op6_kbd_lev_scl_lft_depth: 12
    op6_kbd_lev_scl_rht_depth: 12
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 3
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 5
    op6_key_vel_sensitivity: 7
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 57
    op6_osc_freq_coarse: 14
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 80
    op5_eg_rate_2: 85
    op5_eg_rate_3: 24
    op5_eg_rate_4: 50
    op5_eg_level_1: 99
    op5_eg_level_2: 90
    op5_eg_level_3: 42
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 9
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 1
    op5_kbd_lev_scl_rht_curve: 1
    op5_osc_detune: 14
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 5
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 80
    op4_eg_rate_2: 85
    op4_eg_rate_3: 24
    op4_eg_rate_4: 50
    op4_eg_level_1: 99
    op4_eg_level_2: 90
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 9
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 1
    op4_kbd_lev_scl_rht_curve: 1
    op4_osc_detune: 0
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 1
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 80
    op3_eg_rate_2: 85
    op3_eg_rate_3: 43
    op3_eg_rate_4: 50
    op3_eg_level_1: 99
    op3_eg_level_2: 74
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 39
    op3_kbd_lev_scl_lft_depth: 12
    op3_kbd_lev_scl_rht_depth: 12
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 3
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 4
    op3_key_vel_sensitivity: 4
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 72
    op3_osc_freq_coarse: 3
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 80
    op2_eg_rate_2: 85
    op2_eg_rate_3: 24
    op2_eg_rate_4: 50
    op2_eg_level_1: 99
    op2_eg_level_2: 90
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 39
    op2_kbd_lev_scl_lft_depth: 4
    op2_kbd_lev_scl_rht_depth: 12
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 3
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 1
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 99
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 99
    op1_eg_rate_2: 28
    op1_eg_rate_3: 99
    op1_eg_rate_4: 50
    op1_eg_level_1: 99
    op1_eg_level_2: 25
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 39
    op1_kbd_lev_scl_lft_depth: 12
    op1_kbd_lev_scl_rht_depth: 12
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 3
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 2
    op1_key_vel_sensitivity: 7
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 50
    op1_osc_freq_coarse: 4
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 99
    pitch_eg_rate_2: 98
    pitch_eg_rate_3: 75
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 22
    feedback: 5
    oscillator_sync: 1
    lfo_speed: 26
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 0
    lfo_sync: 1
    transpose: 24
  voice_name: MARIMBA   
    op6_eg_rate_1: 0
    op6_eg_rate_2: 63
    op6_eg_rate_3: 55
    op6_eg_rate_4: 0
    op6_eg_level_1: 78
    op6_eg_level_2: 78
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 41
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 99
    op6_osc_freq_coarse: 4
    op6_osc_mode: 0
    op6_osc_freq_fine: 13
    op5_eg_rate_1: 99
    op5_eg_rate_2: 75
    op5_eg_rate_3: 0
    op5_eg_rate_4: 8
    op5_eg_level_1: 82
    op5_eg_level_2: 48
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 54
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 46
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 2
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 93
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 50
    op4_eg_rate_1: 99
    op4_eg_rate_2: 75
    op4_eg_rate_3: 0
    op4_eg_rate_4: 82
    op4_eg_level_1: 82
    op4_eg_level_2: 48
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 54
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 46
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 85
    op4_osc_freq_coarse: 5
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 95
    op3_eg_rate_2: 33
    op3_eg_rate_3: 49
    op3_eg_rate_4: 41
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 1
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 0
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 72
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 82
    op2_eg_level_2: 48
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 54
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 46
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 2
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 96
    op2_osc_freq_coarse: 3
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 95
    op1_eg_rate_2: 40
    op1_eg_rate_3: 49
    op1_eg_rate_4: 55
    op1_eg_level_1: 99
    op1_eg_level_2: 92
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 95
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 6
    feedback: 0
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 0
    lfo_sync: 1
    transpose: 24
  voice_name: KOTO      
    op6_eg_rate_1: 82
    op6_eg_rate_2: 53
    op6_eg_rate_3: 37
    op6_eg_rate_4: 48
    op6_eg_level_1: 99
    op6_eg_level_2: 81
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 5
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 6
    op6_key_vel_sensitivity: 1
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 81
    op6_osc_freq_coarse: 3
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 91
    op5_eg_rate_2: 37
    op5_eg_rate_3: 29
    op5_eg_rate_4: 29
    op5_eg_level_1: 99
    op5_eg_level_2: 90
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 5
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 6
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 83
    op5_osc_freq_coarse: 4
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 90
    op4_eg_rate_2: 28
    op4_eg_rate_3: 17
    op4_eg_rate_4: 39
    op4_eg_level_1: 99
    op4_eg_level_2: 76
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 10
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 17
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 1
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 6
    op4_key_vel_sensitivity: 1
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 82
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 94
    op3_eg_rate_2: 64
    op3_eg_rate_3: 30
    op3_eg_rate_4: 33
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 5
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 68
    op2_eg_rate_3: 28
    op2_eg_rate_4: 48
    op2_eg_level_1: 99
    op2_eg_level_2: 83
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 10
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 6
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 99
    op2_osc_freq_coarse: 4
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 94
    op1_eg_rate_2: 62
    op1_eg_rate_3: 58
    op1_eg_rate_4: 34
    op1_eg_level_1: 99
    op1_eg_level_2: 92
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 6
    op1_key_vel_sensitivity: 3
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 90
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 85
    pitch_eg_rate_2: 99
    pitch_eg_rate_3: 75
    pitch_eg_rate_4: 0
    pitch_eg_level_1: 49
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 1
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 40
    lfo_pitch_mod_depth: 17
    lfo_amp_mod_depth: 15
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 1
    transpose: 24
  voice_name: FLUTE   1 
